Sl. No          Medicines           Dosage form and           Unit         Ceiling price          Current
Strength                           (wef 1.4.2024       S.O. No. & Date
with WPI @
0.00551%)
(1)               (2)            (3)                          (4)             (5)          6(a)         6(b)
71.   Artemether (A) +     Tablet 40 mg (A) + 240     1 Tablet      18.04    1547(E)   26.03.2024
Lumefantrine (B)     mg (B)

72.   Artemether (A)       Tablet 20 mg (A) + 120     1 Tablet      12.65    1547(E)   26.03.2024
+Lumefantrine (B)    mg (B)

73.   Artesunate           Powder for Injection        1 Vial      244.73    1547(E)   26.03.2024
60 mg

74.   Artesunate           Powder for Injection        1 Vial      454.44    1547(E)   26.03.2024
120mg

75.   Artesunate (A) +     Combi pack (A+B) 1       1 Combi Pack    22.55    1547(E)   26.03.2024
Sulphadoxine         Tablet 50mg (A)+ 1
-Pyrimethamine (B)   Tablet (500mg + 25mg)
(B)

76.   Artesunate (A) +     Tablet 100 mg(A) + 1     Combi pack      36.72    1548(E)   26.03.2024
Sulphadoxine -       Tablet (750 mg+
Pyrimethamine (B)    37.5 mg) (B)
77.   Artesunate (A) +         Tablet 150 mg(A) + 2   Combi pack   49.85   1548(E)   26.03.2024
Sulphadoxine -           Tablet (500 mg+
Pyrimethamine (B)        25 mg) (B)

78.   Artesunate (A) +         Tablet 200 mg(A) + 2   Combi pack   45.45   1548(E)   26.03.2024
Sulphadoxine -           Tablet (750 mg+
Pyrimethamine (B)        37.5 mg) (B)

79.   Artesunate (A) +         Tablet 25 mg(A) + 1    Combi pack   24.48   1548(E)   26.03.2024
Sulphadoxine -           Tablet (250 mg+
Pyrimethamine (B)        12.5 mg) (B)

80.   Ascorbic acid (Vitamin   Tablet 100mg            1 Tablet    0.24    1547(E)   26.03.2024
C)

81.   Ascorbic acid (Vitamin   Tablet 500mg            1 Tablet    1.48    1547(E)   26.03.2024
C)

82.   Atazanavir (A)           Tablet 300mg(A) +       1 Tablet    99.83   1547(E)   26.03.2024
+Ritonavir(B)            Tablet 100mg(B)

83.   Atorvastatin             Tablet 40mg             1 Tablet    19.30   1547(E)   26.03.2024

84.   Atorvastatin             Tablet 20mg             1 Tablet    12.56   1547(E)   26.03.2024

85.   Atorvastatin             Tablet 10mg             1 Tablet    4.94    1547(E)   26.03.2024

86.   Atorvastatin             Tablet 80mg             1 Tablet    40.58   1547(E)   26.03.2024

87.   Atracurium               Injection 10 mg/ml       1 ML       16.98   1547(E)   26.03.2024

88.   Atropine                 Drops 1%                 1 ML       3.94    1547(E)   26.03.2024

89.   Atropine                 Ointment 1%              1 GM       4.71    1547(E)   26.03.2024
90.   Atropine          Injection 0.6mg/mL        1 ML       4.57     1547(E)   26.03.2024

91.   Azathioprine      Tablet 50mg             1 Tablet     11.26    1547(E)   26.03.2024

92.   Azathioprine      Tablet 25mg(p)          1 Tablet     7.24     1547(E)   26.03.2024

93.   Azithromycin      Powder for Injection      1 Vial    204.72    1547(E)   26.03.2024
500mg

94.   Azithromycin      Tablet 250mg            1 Tablet     11.65    1547(E)   26.03.2024

95.   Azithromycin      Tablet 500mg            1 Tablet     23.57    1547(E)   26.03.2024

96.   Azithromycin      Oral liquid 200 mg/5      1 ML       3.41     1547(E)   26.03.2024
mL (p)

97.   Azithromycin      Capsule250mg            1 Capsule    10.62    1547(E)   26.03.2024

98.   Azithromycin      Tablet 1000mg           1 Tablet     57.78    1547(E)   26.03.2024

99.   Azithromycin      Capsule 500mg           1 Capsule    19.03    1547(E)   26.03.2024

100. Baclofen           Tablet 20mg             1 Tablet     16.28    1547(E)   26.03.2024

101. Baclofen           Tablet 10mg             1 Tablet     11.90    1547(E)   26.03.2024

102. Baclofen           Tablet 5mg              1 Tablet     6.37     1547(E)   26.03.2024

103. BCG vaccine                                Each Dose    11.12    1548(E)   26.03.2024

104. Bendamustine       Injection 100 mg/vial     1 Vial    4946.80   1547(E)   26.03.2024
hydrochloride

105. Benzathine         Powder for Injection      1 Vial     19.81    1547(E)   26.03.2024
benzylpenicillin   12 lac units
106. Benzathine            Powder for Injection 6     1 Vial      11.69    1547(E)   26.03.2024
benzylpenicillin      lac units

107. Benzoyl peroxide      Gel 2.5%                   1 GM         3.62    1547(E)   26.03.2024

108. Benzoyl peroxide      Gel 5 %                    1 GM         7.97    1547(E)   26.03.2024

109. Benzoyl peroxide      Gel 3.5%                   1 GM        10.11    1547(E)   26.03.2024

110. Benzoyl Peroxide      Cream 2.5%                  1 gm        2.90    1548(E)   26.03.2024

111. Benzyl penicillin     Powder for Injection     Each Pack      9.71    1548(E)   26.03.2024
10 Lac Units

112. Betamethasone         Injection 4mg/mL            1 ML        4.74    1547(E)   26.03.2024

113. Betamethasone         Gel 0.05%                   1 gm        0.66    1548(E)   26.03.2024

114. Betamethasone         Lotion 0.1%                 1 ml        1.02    1548(E)   26.03.2024

115. Betamethasone         Lotion 0.5%                 1 ml        0.66    1548(E)   26.03.2024

116. Betamethasone valerate Cream 0.05%               1 GM         0.67    1547(E)   26.03.2024

117. Betamethasone valerate Cream 0.1%                1 GM         1.04    1547(E)   26.03.2024

118. Bicalutamide          Tablet 50mg               1 Tablet     43.30    1547(E)   26.03.2024

119. Bisacodyl             Tablet 5mg                1 Tablet      1.17    1547(E)   26.03.2024

120. Bisacodyl             Suppository 5mg              1          9.98    1547(E)   26.03.2024
Suppository

121. Bleomycin             Powder for Injection       1 Vial      677.41   1547(E)   26.03.2024
15units
122. Bortezomib        Powder for Injection        1 Vial    5260.50   1547(E)   26.03.2024
2mg

123. Budesonide        Respirator solution for     1 ML       11.90    1547(E)   26.03.2024
use in nebulizer
0.5mg/mL

124. Budesonide        Respirator solution for     1 ML       13.14    1547(E)   26.03.2024
use in nebulizer
1mg/mL

125. Budesonide        Inhalation (MDI) 100      1 Metered    1.41     1547(E)   26.03.2024
mcg/dose                    Dose

126. Budesonide        Inhalation (MDI) 200      1 Metered    2.03     1547(E)   26.03.2024
mcg/dose                    Dose

127. Budesonide        Inhalation (DPI) 200       1 Dose      3.33     1547(E)   26.03.2024
mcg/dose

128. Budesonide        Nasal Spray 100            1 Dose      0.81     1547(E)   26.03.2024
mcg/dose

129. Budesonide        Nasal Spray 50             1 Dose      1.27     1548(E)   26.03.2024
mcg/dose

130. Budesonide        Inhalation (DPI) 100      Per Dose     2.49     1548(E)   26.03.2024
mcg/dose

131. Budesonide (A)+   Inhalation (MDI) 100      1 Metered    2.12     1547(E)   26.03.2024
Formoterol (B)    mcg (A) + 6mcg (B)          Dose

132. Budesonide (A)+   Inhalation (DPI) 100       1 Dose      4.32     1547(E)   26.03.2024
Formoterol (B)    mcg (A) + 6mcg (B)
133. Budesonide (A)+     Inhalation (DPI) 200         1 Dose           5.72          1547(E)   26.03.2024
Formoterol (B)      mcg (A) + 6mcg (B)

134. Budesonide (A)+     Inhalation (DPI) 400         1 Dose           6.62          1547(E)   26.03.2024
Formoterol (B)      mcg (A) + 6mcg (B)                       Price revised to
Rs. 6.95
vide
S.O.1994(E)
dated
15-05-2024
135. Budesonide (A)+     Inhalation (MDI) 200       Per Metered        3.33          1548(E)   26.03.2024
Formoterol (B)      mcg (A) + 6mcg (B)             Dose

136. Budesonide (A)+     Inhalation (MDI) 400       Per Metered        3.80          1548(E)   26.03.2024
Formoterol (B)      mcg (A) + 6mcg (B)             Dose

137. Bupivacaine         Injection 0.5 % with 7.5      1 ML            7.39          1547(E)   26.03.2024
% glucose

138. Bupivacaine         Injection 0.5 %               1 ML            4.42          1547(E)   26.03.2024

139. Bupivacaine         Injection 0.25%               1 ML            2.83          1547(E)   26.03.2024

140. Buprenorphine       Tablet (Sub-                1 Tablet          9.43          1547(E)   26.03.2024
lingual)0.4mg

141. Buprenorphine (A)   Tablet (Sub- lingual)       1 Tablet         36.98          1547(E)   26.03.2024
+Naloxone (B)       2mg(A)+0.5mg(B)

142. Buprenorphine (A)   Tablet (Sub- lingual)       1 Tablet         11.82          1547(E)   26.03.2024
+Naloxone (B)       0.4mg(A)+0.1mg (B)

143. Caffeine            Oral liquid 20 mg/mL          1 ML           245.68         1547(E)   26.03.2024
144. Caffeine                Injection 20mg/mL     Per ML     250.50   1547(E)   26.03.2024

145. Calamine                Lotion (As per IP)     1 ML       0.95    1547(E)   26.03.2024

146. Calcium Carbonate       Tablet 500mg          1 Tablet    2.15    1548(E)   26.03.2024

147. Calcium folinate        Tablet 15mg           1 Tablet   47.54    1547(E)   26.03.2024

148. Calcium gluconate       Injection 100 mg/ml    1 ml       0.68    1548(E)   26.03.2024

149. Capecitabine            Tablet 500mg          1 Tablet   112.73   1547(E)   26.03.2024

150. Carbamazepine           Modified Release –    1 Tablet    2.40    1547(E)   26.03.2024
Tablet 200mg

151. Carbamazepine           Modified Release –    1 Tablet    4.66    1547(E)   26.03.2024
Tablet 400mg

152. Carbamazepine           Tablet 400mg          1 Tablet    3.55    1547(E)   26.03.2024

153. Carbamazepine           Tablet 200mg          1 Tablet    1.57    1547(E)   26.03.2024

154. Carbamazepine           Oral liquid            1 ML       0.31    1547(E)   26.03.2024
100mg/5mL(p)

155. Carbamazepine           Tablet 100mg          1 Tablet    1.07    1547(E)   26.03.2024

156. Carbimazole             Tablet 10mg           1 Tablet    4.26    1547(E)   26.03.2024

157. Carbimazole             Tablet 5mg            1 Tablet    2.19    1547(E)   26.03.2024

158. Carbimazole             Tablet 20mg           1 Tablet   13.87    1547(E)   26.03.2024

159. Carboplatin             Injection 10mg/mL      1 ML      59.07    1547(E)   26.03.2024

160. Carboxymethyl cellulose Drops 0.5%             1 ML      12.30    1547(E)   26.03.2024
161. Carboxymethyl cellulose Drops 1%                  1 ML      16.58   1547(E)   26.03.2024

162. Cefadroxil             Tablet 500mg             1 Tablet    4.47    1547(E)   26.03.2024

163. Cefadroxil             Oral liquid                1 ML      0.68    1547(E)   26.03.2024
125mg/5mL(p)

164. Cefadroxil             Capsule 500 mg           1 Capsule   8.90    1548(E)   26.03.2024

165. Cefazolin              Powder for Injection 1   Each Pack   30.56   1548(E)   26.03.2024
gm

166. Cefazolin              Powder for Injection     Each Pack   19.37   1548(E)   26.03.2024
500 mg

167. Cefixime               Tablet 400mg             1 Tablet    22.10   1547(E)   26.03.2024

168. Cefixime               Tablet 200mg             1 Tablet    9.78    1547(E)   26.03.2024

169. Cefixime               Oral liquid 50 mg/5 mL     1 ML      1.63    1547(E)   26.03.2024
(p)

170. Cefixime               Oral liquid                1 ML      2.39    1547(E)   26.03.2024
100mg/5mL(p)

171. Cefixime               Capsule 200mg            1 Capsule   14.68   1547(E)   26.03.2024

172. Cefixime               Capsule 400 mg           1 Capsule   36.41   1548(E)   26.03.2024

173. Cefotaxime             Powder for Injection      1 Vial     17.72   1547(E)   26.03.2024
250 mg

174. Cefotaxime             Powder for Injection      1 Vial     24.38   1547(E)   26.03.2024
500 mg
175. Cefotaxime     Powder for Injection      1 Vial     39.96    1547(E)   26.03.2024
1000mg

176. Ceftazidime    Powder for Injection      1 Vial     227.02   1547(E)   26.03.2024
1000mg

177. Ceftazidime    Powder for Injection      1 Vial     79.07    1547(E)   26.03.2024
250 mg

178. Ceftriaxone    Powder for Injection      1 Vial     50.28    1547(E)   26.03.2024
500 mg

179. Ceftriaxone    Powder for Injection      1 Vial     28.34    1547(E)   26.03.2024
250 mg

180. Ceftriaxone    Powder for Injection      1 Vial     62.38    1547(E)   26.03.2024
1000mg

181. Ceftriaxone    Powder for Injection      1 Vial     138.12   1547(E)   26.03.2024
2000mg

182. Cefuroxime     Tablet 500mg             1 Tablet    51.43    1547(E)   26.03.2024

183. Cefuroxime     Injection 1500 mg         1 Vial     338.76   1547(E)   26.03.2024

184. Cefuroxime     Oral liquid                1ML        5.31    1550(E)   26.03.2024
125mg/5mL(p)

185. Cetirizine     Tablet 10mg              1 Tablet     1.88    1547(E)   26.03.2024

186. Cetirizine     Oral liquid 5mg/5mL(p)     1 ML       0.66    1547(E)   26.03.2024

187. Cetirizine     Capsule 10 mg            1 Capsule    2.96    1548(E)   26.03.2024

188. Chlorambucil   Tablet 2 mg              1 Tablet    31.16    1547(E)   26.03.2024
189. Chlorambucil      Tablet 5 mg              1 Tablet    77.21   1547(E)   26.03.2024

190. Chlorhexidine     Solution 5%                1 ml      0.19    1548(E)   26.03.2024
(Concentrate for
dilution)

191. Chloroquine       Tablet 150 mg            1 Tablet    1.17    1547(E)   26.03.2024

192. Chloroquine       Oral liquid 50mg/5mL       1 ML      0.34    1547(E)   26.03.2024

193. Cholecalciferol   Tablet 1000 IU           1 Tablet    4.31    1547(E)   26.03.2024

194. Cholecalciferol   Oral liquid 400 IU/mL      1 ML      2.61    1547(E)   26.03.2024

195. Cholecalciferol   Solid oral dosage form   1 Tablet    22.50   1547(E)   26.03.2024
60000 IU Tablets

196. Cholecalciferol   Capsule 60000 IU         1 Capsule   30.78   1547(E)   26.03.2024

197. Cholecalciferol   Capsule 1000 IU          1 Capsule   4.89    1547(E)   26.03.2024

198. Cholecalciferol   Sachet/ Granules /        1 GM       33.98   1547(E)   26.03.2024
Powder 60000 IU

199. Cholecalciferol   Solid oral dosage form    1 Gram     23.14   1547(E)   26.03.2024
1000 IU Sachet/
Granules / Powder

200. Ciprofloxacin     Tablet 250mg             1 tablet    2.20    1547(E)   26.03.2024

201. Ciprofloxacin     Tablet 500mg             1 tablet    4.25    1547(E)   26.03.2024

202. Ciprofloxacin     Drops 0.3 %                1 ML      1.54    1547(E)   26.03.2024

203. Ciprofloxacin     Injection                  1 ML      0.20    1547(E)   26.03.2024
                          200mg/100mL

204. Ciprofloxacin        Oral liquid           1 ML      0.74    1547(E)   26.03.2024
250mg/5mL(p)

205. Ciprofloxacin        Ointment 0.3%        1 GM       1.29    1547(E)   26.03.2024

206. Cisplatin            Injection 1mg/mL      1 ML      7.09    1547(E)   26.03.2024

207. Clarithromycin       Tablet 250mg        1 Tablet    23.89   1547(E)   26.03.2024

208. Clarithromycin       Tablet 500mg        1 Tablet    39.84   1547(E)   26.03.2024

209. Clarithromycin       Oral liquid           1 ML      4.61    1547(E)   26.03.2024
125mg/5mL(p)

210. Clindamycin          Capsule 150mg       1 Capsule   16.36   1547(E)   26.03.2024

211. Clindamycin          Capsule 300mg       1 Capsule   28.37   1547(E)   26.03.2024

212. Clindamycin          Tablet 300mg        1 Tablet    18.97   1547(E)   26.03.2024

213. Clindamycin          Injection150mg/mL     1 ML      60.60   1547(E)   26.03.2024

214. Clobazam             Tablet 5mg          1 Tablet    5.73    1547(E)   26.03.2024

215. Clobazam             Tablet 10mg         1 Tablet    9.84    1547(E)   26.03.2024

216. Clofazimine          Capsule100mg        1 Capsule   3.98    1547(E)   26.03.2024

217. Clofazimine          Capsule 50mg        1 Capsule   2.11    1547(E)   26.03.2024

218. Clomiphene citrate   Capsule 50mg        1 Capsule   27.37   1547(E)   26.03.2024

219. Clomiphene citrate   Capsule 100 mg      1 Capsule   51.14   1547(E)   26.03.2024

220. Clomiphene citrate   Tablet 100 mg       1 Tablet    13.95   1547(E)   26.03.2024
221. Clomiphene citrate   Tablet 50mg            1 Tablet    8.84    1547(E)   26.03.2024

222. Clomipramine         Tablet 10 mg           1 Tablet    2.85    1547(E)   26.03.2024

223. Clomipramine         Tablet 25 mg           1 Tablet    6.22    1547(E)   26.03.2024

224. Clomipramine         Tablet 75 mg           1 Tablet    16.46   1547(E)   26.03.2024

225. Clonazepam           Tablet 0.25mg          1 Tablet    2.02    1547(E)   26.03.2024

226. Clonazepam           Tablet 0.5mg           1 Tablet    3.45    1547(E)   26.03.2024

227. Clonazepam           Tablet 1mg             1 Tablet    4.77    1547(E)   26.03.2024

228. Clopidogrel          Tablet 75mg            1 Tablet    6.66    1547(E)   26.03.2024

229. Clopidogrel          Tablet 150 mg          1 Tablet    20.48   1547(E)   26.03.2024

230. Clotrimazole         Lotion 1%                1 ML      3.89    1547(E)   26.03.2024

231. Clotrimazole         Pessary 100mg          1 Pessary   10.01   1547(E)   26.03.2024

232. Clotrimazole         Drops 1%                 1 ML      3.37    1547(E)   26.03.2024

233. Clotrimazole         Cream 1%                 1 GM      3.00    1547(E)   26.03.2024

234. Cloxacillin          Capsule 250mg          1 Capsule   1.41    1992(E)   15.05.2024

235. Cloxacillin          Capsule 500mg          1 Capsule   2.38    1992(E)   15.05.2024

236. Cloxacillin          Tablet 250mg           1 Tablet    2.15    1548(E)   26.03.2024

237. Cloxacillin          Powder for Injection   Each Pack   5.53    1548(E)   26.03.2024
250mg

238. Clozapine            Tablet 25mg            1 Tablet    2.78    1547(E)   26.03.2024
239. Clozapine                 Tablet 50mg              1 Tablet      5.19     1547(E)   26.03.2024

240. Clozapine                 Tablet 100 mg            1 Tablet      8.45     1547(E)   26.03.2024

241. Co-trimoxazole            Tablet 400 mg (A)        1 Tablet      0.90     1547(E)   26.03.2024
[Sulphamethoxazole (A)    + 80 mg (B)
+Trimethoprim(B)]

242. Co-trimoxazole            Tablet 800mg (A) + 160   1 Tablet      2.30     1547(E)   26.03.2024
[Sulphamethoxazole        mg (B)
(A)+Trimethoprim (B)]

243. Co-trimoxazole            Oral liquid 200 mg         1 ML        0.35     1547(E)   26.03.2024
[Sulphamethoxazole(A)     (A) + 40 mg(B)/5mL(p)
+Trimethoprim(B)]

244. Coagulation factor IX     Powder for Injection     Each Pack   15339.76   1548(E)   26.03.2024
600 IU

245. Coagulation factor VIII   Powder for Injection     Each pack   4650.15    1548(E)   26.03.2024
250 IU

246. Coagulation factor VIII   Powder for Injection     Each Pack   11411.13   1548(E)   26.03.2024
500 IU

247. Colchicine                Tablet 0.5mg             1 Tablet      3.26     1547(E)   26.03.2024

248. Cyclophosphamide          Powder for Injection       1 Vial     73.48     1547(E)   26.03.2024
500mg

249. Cyclophosphamide          Tablet 50mg              1 Tablet      3.73     1547(E)   26.03.2024

250. Cycloserine               Capsule250mg             1 Capsule    59.19     1547(E)   26.03.2024

251. Cycloserine               Tablet 250mg             1 Tablet     46.01     1547(E)   26.03.2024
252. Cyclosporine               Capsule 25 mg           1 Capsule    28.04    1547(E)   26.03.2024

253. Cyclosporine               Oral liquid               1 ML       80.58    1547(E)   26.03.2024
100mg/mL(p)

254. Cyclosporine               Capsule 50 mg           1 Capsule    55.11    1547(E)   26.03.2024

255. Cyclosporine               Capsule 100mg           1 Capsule   103.12    1547(E)   26.03.2024

256. Cyclosporine               Injection 50 mg/ml        1 ml      335.80    1548(E)   26.03.2024

257. Cytosine arabinoside       Injection 1000mg/vial    1 Vial     1130.33   1547(E)   26.03.2024

258. Cytosine arabinoside       Injection 100mg/vial     1 Vial     139.59    1547(E)   26.03.2024

259. Cytosine arabinoside       Injection 500mg/vial     1 Vial     536.33    1547(E)   26.03.2024

260. D-Penicillamine            Capsule 250 mg          1 Capsule    15.65    1547(E)   26.03.2024

261. Dabigatran                 Capsule 110mg           1 Capsule    31.81    1547(E)   26.03.2024

262. Dabigatran                 Capsule 150mg           1 Capsule    35.59    1547(E)   26.03.2024

263. Dacarbazine                Powder for Injection     1 Vial     381.75    1547(E)   26.03.2024
200mg

264. Dacarbazine                Powder for Injection     1 Vial     518.83    1547(E)   26.03.2024
500mg

265. Daclatasvir                Tablet 60mg             1 Tablet    199.97    1547(E)   26.03.2024

266. Dapsone                    Tablet 100 mg           1 Tablet     0.41     1547(E)   26.03.2024

267. Darunavir                  Tablet 600mg            1 Tablet    154.44    1547(E)   26.03.2024

268. Darunavir (A) +Ritonavir   Tablet 600mg (A) +      1 Tablet    146.46    1547(E)   26.03.2024
     (B)               100mg (B)

269. Daunarubicin      Powder for I.V.        Each pack   302.76   1548(E)   26.03.2024
Injection 20 mg (5
mg/ml)

270. Desferrioxamine   Powder for Injection     1 Vial    188.65   1547(E)   26.03.2024
500mg

271. Dexamethasone     Tablet 0.5mg           1 Tablet     0.22    1547(E)   26.03.2024

272. Dexamethasone     Tablet 4 mg            1 Tablet     4.62    1547(E)   26.03.2024

